,N_dopant,E_formation,Ti_dopant_Ti_angle_min,Ti_dopant_Ti_angle_max,Ti_dopant_Ti_angle_mean,Ti_dopant_Ti_angle_std,dopant_Ti_distance_min,dopant_Ti_distance_max,dopant_Ti_distance_mean,dopant_Ti_distance_std,dopant_dopant_distance_min,CN_4Å_min,CN_4Å_max,CN_4Å_mean,CN_4Å_std,q_dopant_min,q_dopant_max,q_dopant_mean,q_dopant_std,q_Ti_min,q_Ti_max,q_Ti_mean,q_Ti_std,d_band_center_all,d_band_center_dopant,WF_dopant_face,WF_O_face,E_fermi,E_vacuum_dopant_face,E_vacuum_O_face
Configuration_1,1,4.8137,83.2517,83.2517,83.2517,0.0000,2.3489,2.3489,2.3489,0.0000,18.1656,0,0,0.0000,0.0000,-0.6134,-0.6134,-0.6134,0,1.9218,1.9218,1.9128,0,-3.953,-1.775,6.7507,6.8878,-3.8498,2.9009,3.0380
Configuration_4,2,4.9312,82.6092,82.6092,82.6092,0.0000,2.3415,2.3484,2.3450,0.0035,3.7653,0,0,0.0000,0.0000,-0.6053,-0.6053,-0.6053,0.0000,1.9121,1.9134,1.9127,0.0006,-3.595,-1.795,6.6047,6.8734,-3.7658,2.8389,3.1076
Configuration_5,2,4.9072,83.2690,83.2690,83.2690,0.0000,2.3494,2.3497,2.3496,0.0002,8.1118,0,0,0.0000,0.0000,-0.6048,-0.6018,-0.6033,0.0015,1.9119,1.9173,1.9148,0.0019,-3.813,-1.774,6.6302,6.896,-3.7898,2.8404,3.1062
Configuration_6,3,4.8239,79.2985,81.6993,80.8990,1.3861,2.3476,2.3840,2.3626,0.0170,2.9836,1,2,1.3333,0.4714,-0.6515,-0.6235,-0.6422,0.0132,1.8255,1.8937,1.8482,0.0321,-4.479,-2.468,5.8084,6.0916,-2.9556,2.8528,3.1360
Configuration_7,3,4.9511,82.6923,83.2797,82.8900,0.3375,2.3458,2.3491,2.3470,0.0017,7.5308,0,0,0.0000,0.0000,-0.6146,-0.6178,-0.6141,0.0016,1.9189,1.9244,1.9212,0.0024,-3.710,-1.795,6.4961,6.8942,-3.7177,2.7784,3.1765
Configuration_8,4,4.8577,81.3240,83.4031,82.3511,1.1352,2.3476,2.4017,2.3681,0.0184,2.8332,0,2,1.0000,0.7071,-0.6476,-0.6125,-0.6349,0.0135,1.8337,1.9214,1.8932,0.0347,-4.669,-2.842,5.4321,5.8171,-2.6195,2.8126,3.1976
Configuration_9,4,4.9748,82.5412,83.1987,82.8472,0.3552,2.3421,2.3489,2.3468,0.0029,6.0898,0,0,0.0000,0.0000,-0.6143,-0.6113,-0.6121,0.0013,1.9132,1.9207,1.9164,0.0028,-3.611,-1.801,6.3777,6.8937,-3.6517,2.7260,3.2420
Configuration_10,5,4.7825,78.8441,81.6849,80.9254,1.2044,2.3369,2.4241,2.3822,0.0251,2.8426,1,3,2.0000,0.6325,-0.6798,-0.6222,-0.6489,0.0249,1.8041,1.9091,1.8536,0.0424,-4.843,-3.071,5.1602,5.5128,-2.3015,2.8587,3.2113
Configuration_11,5,5.0047,82.0059,82.6287,82.2588,0.3377,2.3422,2.3499,2.3443,0.0031,6.0522,0,0,0.0000,0.0000,-0.6145,-0.6074,-0.6113,0.0032,1.9081,1.9171,1.9107,0.0032,-3.543,-1.824,6.2318,6.8709,-3.5617,2.6701,3.3092
Configuration_12,6,4.9054,81.3343,81.3343,81.3343,0.0000,2.3686,2.3686,2.3686,0.0000,2.8608,1,1,1.0000,0.0000,-0.6490,-0.6008,-0.6249,0.0241,1.9060,1.9072,1.9066,0.0006,-4.449,-2.849,5.3136,5.8704,-2.5595,2.7541,3.3109
Configuration_13,6,4.9576,82.4039,83.1864,82.7403,0.3534,2.3418,2.3766,2.3552,0.0142,2.8684,0,1,0.3333,0.4714,-0.6623,-0.6014,-0.6151,0.0212,1.9046,1.9182,1.9132,0.0043,-4.394,-2.778,5.2536,5.9312,-2.5835,2.6701,3.3477
Configuration_14,7,4.8650,80.0385,83.3306,81.9328,1.1464,2.3502,2.3925,2.3749,0.0112,2.8375,1,2,1.1429,0.3499,-0.6768,-0.6048,-0.6380,0.0250,1.8195,1.9267,1.8999,0.0336,-4.489,-2.959,5.1348,5.745,-2.3915,2.7433,3.3535
Configuration_15,7,4.8579,79.3013,84.0549,81.7664,1.9247,2.3414,2.4232,2.3785,0.0309,2.8523,0,2,1.1429,0.8330,-0.7073,-0.5954,-0.6423,0.0356,1.8188,1.9339,1.8920,0.0449,-4.490,-2.945,5.1112,5.7373,-2.3795,2.7317,3.3578
Configuration_16,8,4.8320,78.7213,83.1408,81.3368,1.5448,2.3415,2.4245,2.3881,0.0244,2.8148,0,3,1.7500,1.0897,-0.6939,-0.6010,-0.6412,0.0294,1.8281,1.9242,1.8915,0.0356,-4.499,-3.048,5.0368,5.6548,-2.2715,2.7653,3.3833
Configuration_17,8,4.8311,79.7135,83.8633,81.4964,1.5218,2.3698,2.4207,2.3924,0.0150,2.8590,1,2,1.5000,0.5000,-0.6781,-0.6052,-0.6458,0.0312,1.8173,1.9315,1.9029,0.0338,-4.380,-2.940,5.1666,5.784,-2.3975,2.7691,3.3865
Configuration_18,9,4.8462,78.5646,83.2467,81.7340,1.4534,2.3634,2.4005,2.3781,0.0104,2.8255,1,2,1.3333,0.4714,-0.6613,-0.5985,-0.6424,-0.0200,1.818,1.9264,1.8934,0.0375,-4.413,-3.020,4.9552,5.6782,-2.2354,2.7198,3.4428
Configuration_19,9,4.7881,77.1801,82.7651,79.9211,2.0139,2.3349,2.4727,2.3993,0.0402,2.8051,0,4,2.0000,1.2472,-0.6914,-0.6062,-0.6503,0.0288,1.8177,1.9296,1.8722,0.0415,-4.510,-3.108,4.9443,5.5519,-2.1454,2.7989,3.4065
Configuration_20,10,4.9142,81.0859,83.5751,82.2192,0.8124,2.3427,2.3824,2.3606,0.0100,2.8625,1,3,1.6000,0.6633,-0.6652,-0.6197,-0.6367,0.0136,1.8298,1.9207,1.8953,0.0320,-4.106,-2.759,4.9889,5.8497,-2.3975,2.5914,3.4522
Configuration_21,10,4.8871,80.1087,83.3883,81.4043,1.0469,2.3439,2.3976,2.3760,0.0173,2.8170,1,2,1.2000,0.4000,-0.6790,-0.5738,-0.6390,0.0319,1.8261,1.9266,1.8956,0.0335,-4.211,-2.884,4.9966,5.8253,-2.3195,2.6771,3.5058
Configuration_22,11,4.8073,77.6935,83.5190,81.0499,1.8796,2.3476,2.4398,2.3868,0.0259,2.7984,0,4,1.8182,1.1134,-0.6778,-0.6157,-0.6495,0.0211,1.8139,1.9227,1.8787,0.0448,-4.488,-3.205,4.7011,5.4673,-1.9594,2.7417,3.5079
Configuration_23,11,4.7738,74.4083,82.1248,79.4641,2.3269,2.3463,2.4704,2.4006,0.0288,2.7484,1,4,2.1818,1.0285,-0.6970,-0.5887,-0.6512,0.0292,1.8088,1.9188,1.8678,0.0431,-4.478,-3.213,4.8015,5.4634,-1.9834,2.8181,3.4800
Configuration_24,12,4.8085,78.5571,83.5710,80.7038,1.5266,2.3305,2.4254,2.3867,0.0200,2.7832,1,2,1.6667,0.4714,-0.6921,-0.5922,-0.6532,0.0323,1.8077,1.9303,1.8719,0.0458,-4.313,-3.078,4.7654,5.5862,-2.0314,2.7340,3.5548
Configuration_25,12,4.8118,78.1800,83.3997,80.6217,1.7303,2.3251,2.4414,2.3786,0.0295,2.7797,1,3,1.6667,0.6236,-0.7067,-0.6294,-0.6567,0.0229,1.8153,1.9247,1.8575,0.0460,-4.325,-3.058,4.7037,5.5518,-1.9954,2.7083,3.5564
Configuration_26,13,4.8033,76.7037,84.0355,80.3101,1.9424,2.3181,2.4634,2.3895,0.0322,2.7729,1,3,1.8462,0.6617,-0.7017,-0.6154,-0.6529,0.0265,1.8092,1.9334,1.8677,0.0454,-4.308,-3.120,4.6697,5.5292,-1.9354,2.7343,3.5938
Configuration_27,13,4.8322,76.6399,83.4530,80.5886,2.2602,2.3186,2.4669,2.3837,0.0362,2.7828,0,4,1.6923,1.2016,-0.6948,-0.5973,-0.6461,0.0256,1.8084,1.9225,1.8749,0.0462,-4.450,-3.265,4.4701,5.3894,-1.7794,2.6907,3.6100
Configuration_28,14,4.7667,76.2901,82.7998,79.2057,1.8936,2.3367,2.4462,2.3961,0.0288,2.7532,1,3,2.2857,0.6999,-0.7273,-0.5455,-0.6598,0.0429,1.8060,1.9219,1.8649,0.0429,-4.358,-3.217,4.579,5.4177,-1.8034,2.7756,3.6143
Configuration_29,14,4.7480,72.0314,83.0689,78.9350,3.2528,2.3315,2.5060,2.4132,0.0477,2.7214,1,5,2.4286,1.2372,-0.7171,-0.6145,-0.6549,0.0301,1.7764,1.9344,1.8529,0.0527,-4.293,-3.177,4.6737,5.4951,-1.8814,2.7923,3.6137
Configuration_30,15,4.8055,7.7078,83.2900,79.8800,2.0029,2.3182,2.4762,2.3896,0.0396,2.7704,1,3,2.0000,0.8944,-0.6924,-0.6066,-0.6520,-0.2630,1.8097,1.9189,1.8603,0.0402,-4.355,-3.247,4.4435,5.3608,-1.7013,2.7422,3.6595
Configuration_31,15,4.7652,77.5645,82.8130,79.6764,1.7000,2.3304,2.4561,2.3965,0.0328,2.7759,1,3,2.1333,0.6182,-0.6939,-0.6028,-0.6559,0.0280,1.8051,1.9234,1.8532,0.0459,-4.370,-3.255,4.4862,5.3319,-1.6953,2.7909,3.6366
Configuration_32,16,4.7675,77.0875,82.2452,79.4552,1.5497,2.3299,2.4513,2.3942,0.0347,2.7766,1,3,2.1250,0.5995,-0.7058,-0.6296,-0.6614,0.0194,1.8059,1.9210,1.8466,0.0428,-4.364,-3.277,4.3629,5.2722,-1.5929,2.7700,3.6793
Configuration_33,16,4.7104,74.6083,82.2736,78.6872,2.4388,2.3679,2.4416,2.4074,0.0222,2.7701,1,3,2.5000,0.8860,-0.7184,-0.5979,-0.6554,0.0342,1.7728,1.9197,1.8312,0.0499,-4.380,-3.302,4.4741,5.2508,-1.6089,2.8652,3.6419
Configuration_34,17,4.7862,76.0362,82.1283,79.5822,1.7044,2.3231,2.4737,2.3924,0.0336,2.7668,0,3,2.0000,0.7670,-0.7004,-0.6079,-0.6573,0.0263,1.8080,1.9182,1.8572,0.0427,-4.288,-3.264,4.3449,5.3482,-1.6053,2.7396,3.7429
Configuration_35,17,4.8577,75.5193,82.5878,80.0023,2.0412,2.3210,2.4576,2.3829,0.0342,2.7426,0,4,1.6471,1.2339,-0.6852,-0.6095,-0.6501,0.0212,1.8066,1.9190,1.8706,0.0439,-4.173,-3.165,4.344,5.5054,-1.7073,2.6367,3.7981
Configuration_36,18,4.7274,77.4960,81.7970,79.1836,1.3383,2.3286,2.4345,2.3976,0.0289,2.7619,1,3,2.3333,0.5774,-0.6873,-0.6295,-0.6602,0.0143,1.7764,1.9167,1.8350,0.0393,-4.291,-3.280,4.3326,5.2514,-1.5196,2.8130,3.7318
Configuration_37,18,4.8381,77.1648,81.7452,79.9599,1.4412,2.3408,2.4480,2.3831,0.0280,2.7647,0,3,1.6667,0.7454,-0.6935,-0.6106,-0.6527,0.0188,1.8190,1.9181,1.8688,0.0398,-4.190,-3.212,4.3003,5.4481,-1.6293,2.6710,3.8188
Configuration_38,19,4.7055,69.2462,84.7990,77.5185,4.1355,2.3213,2.5158,2.4304,0.0508,2.7339,1,5,2.7368,0.9648,-0.7062,-0.5859,-0.6507,0.0351,1.5955,1.9251,1.8247,0.0723,-4.047,-3.120,4.5885,5.4824,-1.7135,2.8750,3.7689
Configuration_39,19,4.7268,72.8442,81.6262,78.5699,2.3149,2.3231,2.4835,2.4104,0.0416,2.7232,1,5,2.7368,0.9086,-0.7090,-0.5793,-0.6575,0.0272,1.7728,1.9196,1.8383,0.0410,-4.189,-3.238,4.43,5.3248,-1.5681,2.8619,3.7567
Configuration_40,20,4.7415,75.7212,81.5076,78.7216,1.4842,2.3263,2.4704,2.3987,0.0359,2.7598,1,4,2.5000,0.8660,-0.7002,-0.6244,-0.6637,0.0166,1.8043,1.9095,1.8367,0.0356,-4.121,-3.268,4.2134,5.2536,-1.4292,2.7842,3.8244
Configuration_41,20,4.7805,76.5599,82.1079,79.1228,1.7136,2.3207,2.4577,2.3976,0.0368,2.7397,0,4,2.2000,0.9274,-0.6955,-0.6254,-0.6562,0.0194,1.7994,1.9268,1.8529,0.0428,-4.217,-3.296,4.221,5.2871,-1.4474,2.7736,3.8397
Configuration_42,21,4.6564,68.0567,82.7680,77.1125,3.3055,2.3575,2.5091,2.4330,0.0363,2.7513,2,6,3.6190,0.8438,-0.6778,-0.5457,-0.6541,0.0277,1.6490,1.9090,1.8079,0.0541,-4.070,-3.178,4.5057,5.3225,-1.5351,2.9706,3.7874
Configuration_43,21,4.7095,69.5102,83.7591,77.7454,4.1376,2.3241,2.5686,2.4260,0.0517,2.7027,1,5,2.8571,1.0367,-0.6890,-0.5970,-0.6542,0.0223,1.7123,1.9292,1.8261,0.0593,-3.998,-3.123,4.481,5.4404,-1.6046,2.8764,3.8358
Configuration_44,22,4.7140,67.9930,81.9806,78.0117,3.5371,2.3499,2.5191,2.4158,0.0466,2.6995,2,4,2.5455,0.6556,-0.7058,-0.5915,-0.6558,0.0272,1.5854,1.9095,1.8216,0.0643,-3.985,-3.129,4.3913,5.4342,-1.5469,2.8444,3.8873
Configuration_45,22,4.7391,74.5201,81.0131,78.4985,1.7070,2.3503,2.4609,2.4064,0.0315,2.7666,2,4,2.6364,0.6428,-0.7018,-0.6332,-0.6631,0.0178,1.7918,1.9254,1.8447,0.0439,-4.098,-3.246,4.2793,5.3541,-1.4493,2.8300,3.9048
Configuration_46,23,4.6849,69.2627,82.4074,77.4774,3.2775,2.3211,2.5240,2.4309,0.0461,2.7054,1,5,3.2174,0.9305,-0.7120,-0.5839,-0.6539,0.0237,1.6400,1.9146,1.8188,0.0580,-3.971,-3.151,4.4736,5.3855,-1.5129,2.9607,3.8726
Configuration_47,23,4.6820,67.3150,83.8953,77.5146,3.8924,2.3329,2.5459,2.4280,0.0528,2.7253,1,5,2.9565,0.9991,-0.7177,-0.5793,-0.6519,0.0364,1.6714,1.9140,1.8154,0.0542,-3.917,-3.112,4.4702,5.4835,-1.5722,2.8980,3.9113
Configuration_48,24,4.7172,75.7463,81.7471,78.4949,1.7159,2.3316,2.4488,2.4044,0.0305,2.7440,1,4,2.6667,0.7454,-0.6978,-0.6423,-0.6627,0.0143,1.7837,1.9161,1.8287,0.036,-4.067,-3.253,4.1281,5.2916,-1.3158,2.8123,3.9758
Configuration_49,24,4.7116,67.2830,82.8165,77.8737,3.7810,2.3347,2.5205,2.4173,0.0438,2.7181,2,4,2.7500,0.5951,-0.7155,-0.5951,-0.6562,0.0279,1.5818,1.9134,1.8172,0.0636,-3.947,-3.154,4.3153,5.4285,-1.4594,2.8559,3.9691
Configuration_50,25,4.6630,69.2410,81.7137,77.5250,2.9029,2.3144,2.5080,2.4260,0.0392,2.7328,1,5,3.0400,0.9156,-0.7206,-0.5940,-0.6563,0.0281,1.6515,1.9225,1.8130,0.0511,-3.959,-3.184,4.3431,5.3344,-1.3854,2.9577,3.9490
Configuration_51,25,4.6720,68.9502,82.8647,77.5576,3.6952,2.3337,2.5206,2.4263,0.0416,2.7702,2,5,3.1200,0.8635,-0.7194,-0.5483,-0.6546,0.034,1.5974,1.9167,1.8114,0.0576,-5.421,-5.643,4.221,5.2871,-1.4474,2.7736,3.8397
Configuration_52,26,4.6861,68.2906,82.9461,77.4648,3.1469,2.3582,2.4937,2.4255,0.0365,2.7300,2,5,3.1538,0.7692,-0.7047,-0.5745,-0.6581,0.0257,1.6517,1.9243,1.8167,0.0579,-3.859,-3.121,4.359,5.4443,-1.4338,2.9252,4.0105
Configuration_53,26,4.6680,70.3419,82.401,77.4397,2.7907,2.351,2.5080,2.4276,0.0370,2.7360,2,5,3.3846,0.8804,-0.7019,-0.6026,-0.6578,0.0248,1.6294,1.916,1.8147,0.051,-3.884,-3.142,4.4146,5.4301,-1.4414,2.9732,3.9887
Configuration_54,27,4.6486,73.9987,79.3701,77.243,1.5757,2.3750,2.4881,2.4320,0.0293,2.7001,2,6,3.6296,1.2217,-0.7923,-0.5907,-0.6665,0.0478,1.7759,1.9248,1.8173,0.0377,-3.886,-3.195,4.3331,5.4592,-1.3907,2.9424,4.0685
Configuration_55,27,4.6599,68.6877,82.2879,77.4765,2.9619,2.3480,2.5199,2.4250,0.0352,2.7655,2,5,3.3333,0.7201,-0.7145,-0.5617,-0.6598,0.0341,1.6026,1.9147,1.8076,0.0513,-5.459,-5.654,4.2977,5.3603,-1.3315,2.9662,4.0288
Configuration_56,28,4.6573,75.6738,80.3964,77.4184,1.6751,2.3630,2.4714,2.4241,0.0266,2.7825,2,4,3.2857,0.6999,-0.7094,-0.6097,-0.6668,0.0303,1.7823,1.925,1.8138,0.0328,-3.88,-3.184,4.2734,5.3725,-1.2978,2.9756,4.0747
Configuration_57,28,4.6782,71.5999,81.5642,77.6001,2.5635,2.3283,2.4750,2.4203,0.0368,2.7297,1,4,2.9286,0.7986,-0.6915,-0.6251,-0.6583,0.0196,1.7276,1.9082,1.8093,0.0375,-3.823,-3.116,4.2843,5.4092,-1.3343,2.9500,4.0749
Configuration_3,29,4.6931,77.4337,81.3734,78.2347,0.9582,2.3284,2.4204,2.4011,0.0212,2.7924,1,4,2.8966,0.6071,-0.7196,-0.6275,-0.6689,0.0257,1.804,1.8965,1.8163,0.0165,-3.951,-3.247,3.9026,5.2920,-1.1096,2.7930,4.1824
Configuration_2,30,4.7207,79.0341,79.0341,79.0341,0.0000,2.3790,2.3790,2.3790,0.0000,3.0276,4,4,4.0000,0.0000,-0.6454,-0.6236,-0.6285,0.0084,1.7719,1.7756,1.7745,0.0014,-3.947,-3.229,3.6666,5.2485,-0.9978,2.6688,4.2507
Configuration_58,2,4.9104,83.2081,83.2081,83.2081,0.0000,2.3484,2.3498,2.3491,0.0007,7.1319,0,0,0.0000,0.0000,-0.6120,-0.6106,-0.6113,0.0007,1.9179,1.9232,1.9204,0.0024,-3.8190,-1.7790,6.6305,6.8959,-3.7898,2.8407,3.1061
Configuration_59,3,4.9610,82.5552,83.2503,82.8205,0.3067,2.3408,2.3512,2.3470,0.0042,4.8246,0,0,0.0000,0.0000,-0.6158,-0.6057,-0.6113,0.0042,1.9102,1.9194,1.9146,0.0031,-3.7550,-1.8320,6.4611,6.8490,-3.6757,2.7854,3.1733
Configuration_60,4,4.9840,82.5530,82.7054,82.5981,0.0622,2.3435,2.3481,2.3464,0.0019,4.8508,0,0,0.0000,0.0000,-0.6204,-0.6068,-0.6110,0.0056,1.9104,1.9118,1.9112,0.0005,-3.6620,-1.8520,6.3295,6.8365,-3.5977,2.7318,3.2388
Configuration_61,5,4.9406,82.2744,83.0844,82.6090,0.2626,2.3420,2.3779,2.3577,0.0153,2.8547,0,1,0.4000,0.4899,-0.6373,-0.6049,-0.6165,0.0139,1.9102,1.9175,1.9133,0.0025,-4.4940,-2.7930,5.3532,5.9153,-2.6315,2.7217,3.2838
Configuration_62,6,4.9586,82.1950,83.1769,82.6130,0.3995,2.3422,2.3766,2.3563,0.0124,2.8577,0,1,0.3333,0.4714,-0.6559,-0.6066,-0.6200,0.0165,1.9070,1.9218,1.9146,0.0046,-4.4080,-2.7920,5.2419,5.9199,-2.5715,2.6704,3.3484
Configuration_63,7,4.8763,80.5537,83.3799,81.2531,0.9608,2.3417,2.3886,2.3687,0.0161,2.8762,0,2,1.4286,0.7284,-0.6493,-0.6069,-0.6207,0.0159,1.7720,1.9161,1.8497,0.0643,-4.6370,-3.0580,4.9676,5.5709,-2.2234,2.7442,3.3475
Configuration_64,8,4.9807,82.3868,83.2898,82.6941,0.2831,2.3438,2.3788,2.3546,0.0127,2.8565,0,1,0.2500,0.4330,-0.6646,-0.6082,-0.6203,0.0172,1.9091,1.9218,1.9138,0.0036,-4.2400,-2.7810,5.0685,5.9491,-2.4815,2.5870,3.4676
Configuration_65,9,4.8871,80.8472,82.2897,81.4915,0.4370,2.3386,2.4338,2.3762,0.0270,2.8307,0,3,1.1111,0.8749,-0.6825,-0.6064,-0.6394,0.0297,1.8372,1.9225,1.8941,0.0286,-4.2800,-2.8840,5.0533,5.8195,-2.3615,2.6918,3.4580
Configuration_66,10,4.9392,80.0404,83.1821,81.7553,1.1150,2.3429,2.3984,2.3625,0.0150,2.8208,0,2,0.8000,0.6000,-0.6692,-0.5988,-0.6343,0.0236,1.8287,1.9179,1.8928,0.0323,-4.2200,-2.8760,4.8854,5.8218,-2.2835,2.6019,3.5383
Configuration_67,11,4.8069,78.3198,83.1671,80.3064,1.8710,2.3431,2.4235,2.3787,0.0226,2.8087,0,3,1.6364,0.8814,-0.6808,-0.6021,-0.6497,0.0236,1.8069,1.9278,1.8580,0.0472,-4.5210,-3.2030,4.6132,5.4064,-1.8934,2.7198,3.5130
Configuration_68,12,4.9081,77.6823,83.2225,81.2477,1.4997,2.3252,2.4538,2.3690,0.0318,2.7729,0,3,1.0000,1.0000,-0.6992,-0.6096,-0.6385,0.0283,1.8227,1.9148,1.8887,0.0343,-4.2500,-3.0210,4.6546,5.6741,-2.0554,2.5992,3.6187
Configuration_69,13,4.9438,80.7231,82.7113,81.6371,0.7531,2.3417,2.3901,2.3624,0.0162,2.8634,0,2,0.9231,0.8285,-0.6780,-0.6121,-0.6362,0.0212,1.8259,1.9178,1.8912,0.0343,-4.2720,-3.0920,4.4615,5.6106,-1.9234,2.5381,3.6872
Configuration_70,14,4.7422,72.1534,81.9952,78.4524,2.9370,2.3242,2.5147,2.4163,0.0489,2.7518,0,4,2.5714,1.1780,-0.7154,-0.5880,-0.6516,0.0374,1.7737,1.9189,1.8441,0.0493,-4.3310,-3.2030,4.6780,5.4183,-1.8370,2.8410,3.5813
Configuration_71,15,4.8448,76.7234,82.5159,80.1611,1.3341,2.3227,2.4629,2.3853,0.0348,2.7716,1,4,1.6000,0.8794,-0.6773,-0.6173,-0.6494,0.0137,1.8263,1.9162,1.8764,0.0343,-4.1390,-3.0500,4.6360,5.6243,-1.9354,2.7006,3.6889
Configuration_72,16,4.8756,75.9615,82.4935,80.3891,1.7106,2.3404,2.4355,2.3765,0.0285,2.7671,0,3,1.3750,0.8570,-0.7039,-0.5936,-0.6478,0.0280,1.8181,1.9182,1.8758,0.0396,-4.1960,-3.1460,4.3795,5.5367,-1.7674,2.6121,3.7693
Configuration_73,17,4.7852,75.2973,82.6241,79.3104,2.1130,2.3156,2.5001,2.3991,0.0371,2.7457,0,4,2.2353,1.0588,-0.7081,-0.5981,-0.6550,0.0316,1.8005,1.9233,1.8605,0.0431,-4.2580,-3.2500,4.3927,5.3951,-1.6473,2.7454,3.7478
Configuration_74,18,4.8168,76.7131,81.8020,79.7742,1.6734,2.3202,2.4746,2.3866,0.0361,2.7554,0,3,1.7778,0.8535,-0.6797,-0.6132,-0.6536,0.0179,1.8170,1.9111,1.8649,0.0393,-4.1950,-3.2150,4.3204,4.7059,-1.6233,2.6971,3.0826
Configuration_75,19,4.7883,76.3594,82.6338,79.2105,2.0016,2.3455,2.4662,2.3992,0.0352,2.7351,0,4,2.1053,0.9676,-0.6998,-0.5915,-0.6539,0.0281,1.8011,1.9294,1.8604,0.0461,-4.2480,-3.2990,4.2528,5.2924,-1.4868,2.7660,3.8056
Configuration_76,20,4.6938,68.3880,83.5605,77.8878,3.9336,2.3694,2.5054,2.4237,0.0389,2.7249,1,5,3.0000,1.0954,-0.7092,-0.5724,-0.6516,0.0373,1.6128,1.9250,1.8236,0.0689,-3.9860,-3.1040,4.6113,5.5377,-1.7287,2.8826,3.8090
Configuration_77,21,4.7705,69.6353,83.2103,78.3868,3.2434,2.3412,2.5000,2.4109,0.0435,2.7352,0,5,2.4762,1.1389,-0.7074,-0.5859,-0.6485,0.0295,1.6528,1.9188,1.8400,0.0652,-4.0370,-3.1700,4.3735,5.4587,-1.5758,2.7977,3.8829
Configuration_78,22,4.7515,75.8400,82.8007,78.8095,1.7710,2.3500,2.4374,2.3986,0.0309,2.7600,2,3,2.3636,0.4810,-0.7113,-0.5793,-0.6636,0.0299,1.7959,1.9242,1.8435,0.0463,-4.1090,-3.2490,4.1955,5.3459,-1.4193,2.7762,3.9266
Configuration_79,23,4.7460,74.5476,81.6447,78.5778,1.8388,2.3316,2.4514,2.4026,0.0331,2.7600,1,4,2.5217,0.7144,-0.7026,-0.6261,-0.6629,0.0191,1.8029,1.9272,1.8442,0.0427,-4.1370,-3.3070,4.1160,5.2780,-1.3225,2.7935,3.9555
Configuration_80,24,4.7390,75.7784,81.5913,78.4409,1.6695,2.3198,2.4707,2.4035,0.0374,2.7525,1,4,2.5833,0.7022,-0.6909,-0.6198,-0.6609,0.0171,1.8016,1.9100,1.8361,0.0393,-4.0830,-3.2710,4.1354,5.2791,-1.3129,2.8225,3.9662
Configuration_81,25,4.7032,67.9854,83.9262,77.8089,3.2809,2.3418,2.5200,2.4170,0.0411,2.7120,2,5,2.8800,0.7111,-0.6860,-0.5981,-0.6540,0.0230,1.5910,1.9230,1.8175,0.0596,-3.9580,-3.1820,4.2700,5.3538,-1.3780,2.8920,3.9758
Configuration_82,26,4.7712,77.8477,80.8502,79.3453,1.0775,2.3505,2.414,2.3788,0.0189,2.7976,2,4,3.3846,0.6429,-0.6972,-0.6183,-0.6471,0.0200,1.7579,1.9000,1.8044,0.0453,-4.0610,-3.2660,3.7695,5.2491,-1.1344,2.6351,4.1147
Configuration_83,27,4.6825,68.5995,82.3808,77.6523,2.8641,2.358,2.5037,2.4182,0.0351,2.7584,2,4,2.7407,0.5159,-0.6899,-0.5968,-0.6609,0.0188,1.6715,1.9237,1.8149,0.0516,-3.9100,-3.1810,4.6989,6.8479,-2.2835,2.4154,4.5644
Configuration_84,28,4.6663,68.6436,81.0651,77.6839,2.808,2.3495,2.5108,2.4182,0.035,2.7548,2,4,2.8571,0.5151,-0.7068,-0.6005,-0.6602,0.0218,1.5908,1.9149,1.8088,0.0519,-3.8170,-3.8710,4.2172,5.3652,-1.2866,2.9306,4.0786
